['unicodeescapte2utf8.py', 'models/192.168.1.101_9199_classifier_shogun.jubatus']
decoded_192.168.1.101_9199_classifier_shogun.jubatus decoded file
models/192.168.1.101_9199_classifier_shogun.jubatus file open.
'jubatus\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00v\xcdS\x0b\x00\x00\x00\x00\x00\x00\x01\xea\x00\x00\x00\x00\x00\x00\x15^\x95\x01\xceW6V\x0e\xaaclassifier\xa6shogun\xda\x01\xce{\n'
'  "method": "AROW",\n'
'  "converter": {\n'
'    "num_filter_types": {},\n'
'    "num_filter_rules": [],\n'
'    "string_filter_types": {},\n'
'    "string_filter_rules": [],\n'
'    "num_types": {},\n'
'    "num_rules": [],\n'
'    "string_types": {\n'
'      "unigram": { "method": "ngram", "char_num": "1" }\n'
'    },\n'
'    "string_rules": [\n'
'      { "key": "*", "type": "unigram", "sample_weight": "bin", "global_weight": "bin" }\n'
'    ]\n'
'  },\n'
'  "parameter": {\n'
'    "regularization_weight" : 1.0\n'
'  }\n'
'}\n'
